LINE 230 : 2020-05-27 13:55:57,017 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:55:57,173 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 336 : 2020-05-27 13:55:57,249 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 354 : 2020-05-27 13:55:57,250 [DEBUG   ] Start Enrichr using library: KEGG_2016
LINE 355 : 2020-05-27 13:55:57,250 [INFO    ] Analysis name: test_name, Enrichr Library: KEGG_2016
LINE 230 : 2020-05-27 13:55:57,253 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:02,332 [DEBUG   ] http://amp.pharm.mssm.edu:80 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 230 : 2020-05-27 13:56:03,336 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:05,272 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/export?userListId=27900642&filename=KEGG_2016.test_name.reports&backgroundType=KEGG_2016 HTTP/1.1" 200 None
LINE 363 : 2020-05-27 13:56:05,427 [INFO    ] Save file of enrichment results: Job Id:c2746e003515886f48b921376e324015
LINE 372 : 2020-05-27 13:56:05,465 [WARNING ] Warning: No enrich terms using library KEGG_2016 when cutoff = 0.5
LINE 373 : 2020-05-27 13:56:05,467 [INFO    ] Done.

LINE 354 : 2020-05-27 13:56:05,467 [DEBUG   ] Start Enrichr using library: KEGG_2013
LINE 355 : 2020-05-27 13:56:05,467 [INFO    ] Analysis name: test_name, Enrichr Library: KEGG_2013
LINE 230 : 2020-05-27 13:56:05,469 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:09,569 [DEBUG   ] http://amp.pharm.mssm.edu:80 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 230 : 2020-05-27 13:56:10,574 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:10,833 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/export?userListId=27900643&filename=KEGG_2013.test_name.reports&backgroundType=KEGG_2013 HTTP/1.1" 200 None
LINE 363 : 2020-05-27 13:56:10,915 [INFO    ] Save file of enrichment results: Job Id:73fa53ae3e2451354eb2f4311c616b0d
LINE 372 : 2020-05-27 13:56:10,962 [WARNING ] Warning: No enrich terms using library KEGG_2013 when cutoff = 0.5
LINE 373 : 2020-05-27 13:56:10,964 [INFO    ] Done.

LINE 225 : 2020-05-27 14:01:09,638 [DEBUG   ] Loaded backend module://ipykernel.pylab.backend_inline version unknown.
LINE 93  : 2020-05-27 14:05:58,104 [WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
LINE 1258: 2020-05-27 14:06:12,354 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,354 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,354 [DEBUG   ] findfont: score(<Font 'STIXSizeFiveSym' (STIXSizeFiveSym-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,354 [DEBUG   ] findfont: score(<Font 'KacstTitleL' (KacstTitleL.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,354 [DEBUG   ] findfont: score(<Font 'Waree' (Waree.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,354 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,354 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Medium.ttc) normal normal medium normal>) = 10.145
LINE 1281: 2020-05-27 14:06:12,354 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=14.0 to DejaVu Sans ('/cellar/users/hsher/miniconda3/envs/exrna/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
LINE 1246: 2020-05-27 14:06:12,519 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=16.0.
LINE 1258: 2020-05-27 14:06:12,519 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal bold normal>) = 11.0
LINE 1258: 2020-05-27 14:06:12,519 [DEBUG   ] findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,519 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal bold normal>) = 10.0
LINE 1258: 2020-05-27 14:06:12,519 [DEBUG   ] findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,519 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal bold normal>) = 11.0
LINE 1258: 2020-05-27 14:06:12,519 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal bold normal>) = 10.0
LINE 1258: 2020-05-27 14:06:12,520 [DEBUG   ] findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,520 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal bold normal>) = 1.0
LINE 1258: 2020-05-27 14:06:12,520 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal regular normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,520 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal bold normal>) = 0.0
LINE 1281: 2020-05-27 14:06:12,520 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=16.0 to DejaVu Sans ('/cellar/users/hsher/miniconda3/envs/exrna/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf') with score of 0.000000.
LINE 523 : 2020-05-27 14:06:42,747 [INFO    ] Congratulations. GSEApy runs successfully................

LINE 230 : 2020-05-27 14:18:17,745 [DEBUG   ] Starting new HTTP connection (1): mygene.info:80
LINE 442 : 2020-05-27 14:18:19,092 [DEBUG   ] http://mygene.info:80 "POST /v3/query/ HTTP/1.1" 200 None
LINE 230 : 2020-05-27 14:18:20,172 [DEBUG   ] Starting new HTTP connection (1): mygene.info:80
LINE 442 : 2020-05-27 14:18:21,598 [DEBUG   ] http://mygene.info:80 "POST /v3/query/ HTTP/1.1" 200 None
LINE 230 : 2020-05-27 14:18:22,681 [DEBUG   ] Starting new HTTP connection (1): mygene.info:80
LINE 442 : 2020-05-27 14:18:23,877 [DEBUG   ] http://mygene.info:80 "POST /v3/query/ HTTP/1.1" 200 None
